product_id,product_name,category_id,unit_price
P00022842,Baseball Glove 8,8,3473
P00252042,Electric Kettle 47,3,5356
P00042242,Non-Fiction 96,7,1870
P00059542,Lawn Mower 93,16,9734
P00021242,Oxfords 62,13,2164
P00023042,Seat Cover 66,11,5195
P00144242,Bookshelf 4,4,5168
P00101342,Air Freshener 96,11,16093
P00289342,TV Stand 46,4,3535
P00281742,Face Wash 63,9,8696
P00266642,Apples 3,5,7730
P00323742,Essay Collection 17,7,9753
P00116342,First Aid Kit 91,10,16500
P00117142,Pruning Shears 76,16,9694
P00084442,Inhaler 68,10,758
P00331542,Oven 76,3,5368
P00178942,Bubble Wand 17,6,5228
P00026042,Romance 44,7,2217
P00233542,Drum Set 38,17,15558
P00127242,Dress 57,2,7963
P00349942,Cabinet 50,4,8145
P00303342,Allergy Medicine 101,10,11859
P00051442,Compost Bin 99,16,7771
P00275642,Dining Table 37,4,4166
P00278642,Dining Table 19,4,5223
P00322042,Kite 101,6,5248
P00216342,Jeans 19,2,8115
P00329342,Fish Tank 21,15,1735
P00332342,Conditioner 98,9,6880
P00111742,Pet Bed 20,15,8750
P00293742,Hat 35,2,6074
P00032842,Bicycle 78,8,4212
P00216142,Desk Lamp 21,14,7893
P00001642,Harmonica 63,17,5903
P00351842,Body Scrub 32,9,5258
P00145442,Hole Punch 13,14,3938
P00344242,Joystick 84,18,3921
P00327242,Bird Cage 22,15,5280
P00241142,Garden Gloves 28,16,7909
P00219242,Sunscreen 84,9,811
P00057342,Blush 16,9,2081
P00165742,Fantasy 23,7,7994
P00154642,Washing Machine 74,3,3897
P00192942,Whiteboard 83,14,3761
P00247042,Foundation 58,9,3503
P00150542,Antacid 82,10,2048
P00347142,Bird Feeder 31,15,5329
P00326742,Whiteboard 101,14,3218
P00330442,Cat Scratcher 101,15,6933
P00327842,Chicken 5,5,5881
P00218342,Violin 75,17,5217
P00259042,Portable Hard Drive 88,1,8757
P00102542,Dog Collar 10,15,5926
P00121142,Cat Litter 91,15,4112
P00228242,Envelope 34,14,3990
P00309542,Pet Nail Clipper 14,15,5319
P00106742,Streaming Device 32,18,10563
P00102642,Body Scrub 68,9,1457
P00127442,Body Lotion 43,9,7914
P00345642,Joystick 102,18,8067
P00357842,Steering Wheel Cover 11,11,6967
P00115342,Envelope 106,14,6877
P00174442,Shampoo 37,9,5434
P00282642,Brooch 41,12,3589
P00037142,Dog Food 72,15,7824
P00192042,Moisturizer 57,9,3753
P00197542,Engine Oil 45,11,7171
P00048742,Diadem 88,12,5449
P00110142,Blender 39,3,16280
P00120842,Accordion 64,17,8023
P00267742,Garlic 35,5,3664
P00086442,Joystick 66,18,5886
P00331842,Desk 5,4,16866
P00288642,Bed 38,4,8526
P00318742,Bird Feeder 13,15,7988
P00028442,Tie Clip 81,12,7762
P00208342,Eye Drops 45,10,15524
P00277442,Lego Set 77,6,8101
P00085242,Bandages 60,10,5932
P00279442,Chair 57,4,12464
P00235242,Orange 85,5,5915
P00251542,Bread 55,5,6025
P00003242,Boxing Gloves 29,8,6027
P00221542,Iron 71,3,5280
P00142142,Cheese 100,5,4530
P00044442,Video Doorbell 48,1,11752
P00147742,Scissors 80,14,11420
P00030942,Digestive Enzyme 49,10,1390
P00288042,Scissors 8,14,4013
P00313142,Action Camera 51,1,5914
P00195442,Pruning Shears 94,16,5292
P00255842,Bracelet 20,12,12105
P00112142,Jumper Cables 86,11,12063
P00120342,Garden Rake 5,16,6893
P00110542,Headset 21,18,7924
P00279942,Charm 28,12,3911
P00303742,Tomatoes 50,5,5885
P00316742,Ankle Boots 88,13,1419
P00115242,Piano 19,17,1728
P00302842,Webcam 82,18,5869
P00066442,Board Game 2,6,3524
P00273442,Bass Guitar 13,17,1381
P00210142,Thriller 99,7,4325
P00212542,Yogurt 101,5,4018
P00321742,Pet Water Fountain 107,15,3432
P00020042,Plant Pot 2,16,3715
P00051942,Running Shoes 7,8,3480
P00303542,Steering Wheel Cover 101,11,1745
P00228142,Thermometer 92,10,7159
P00123142,Garlic 71,5,1762
P00079542,Chicken 23,5,1784
P00103142,Keyboard 5,18,3978
P00305542,Microphone 83,18,7478
P00031042,Notebook 90,14,7813
P00260042,Underwear 33,2,5353
P00055642,Highlighter 79,14,1447
P00312742,Xylophone 71,17,4198
P00010742,Coat 81,2,7988
P00223242,Dumbbells 58,8,5182
P00114942,Video Game 27,6,11840
P00183242,Necklace 36,12,3492
P00030842,Coffee Maker 64,3,7835
P00220142,Self-Help 43,7,11935
P00130442,Harmonica 27,17,5418
P00323042,Sweater 94,2,5327
P00344742,Cufflinks 62,12,1747
P00182442,Recliner 99,4,5252
P00015342,Blouse 43,2,6407
P00103042,Children's Book 51,7,15745
P00187842,Pet Stroller 87,15,11430
P00162442,Bass Guitar 67,17,11404
P00078542,Tennis Racket 37,8,11853
P00324442,Pet Bed 56,15,3101
P00041642,Fertilizer 73,16,3694
P00050542,Garden Fork 12,16,3696
P00006442,Bookshelf 76,4,3580
P00350942,Aquarium Filter 12,15,5515
P00000142,Rice 6,5,5396
P00034042,Dryer 45,3,11463
P00143142,Underwear 69,2,7763
P00317942,Bangle 101,12,2214
P00335542,File Folder 99,14,5845
P00361842,Windshield Wiper 38,11,8985
P00147942,Flip-Flops 41,13,11488
P00028042,Thermometer 2,10,4417
P00117542,Camera 59,1,2314
P00130742,Washing Machine 38,3,7706
P00024142,Car Jack 26,11,9719
P00209742,Espadrilles 49,13,7641
P00160042,Lego Set 59,6,19416
P00042342,Garden Fork 48,16,4136
P00016542,Biography 74,7,11937
P00016742,Windshield Wiper 74,11,3865
P00227642,Face Wash 27,9,3988
P00146142,Orange 13,5,11468
P00070542,Pajamas 101,2,10724
P00129842,Toy Robot 103,6,16306
P00243942,Hamster Wheel 70,15,7751
P00246742,Orange 31,5,1629
P00310142,Hair Straightener 33,9,3523
P00244142,Poetry 66,7,8147
P00190142,Action Camera 15,1,8436
P00109242,Guitar 0,17,12124
P00089342,Recliner 27,4,7924
P00288542,Sandals 92,13,7933
P00212242,Brake Pads 79,11,7810
P00319342,Tablet 38,1,3442
P00302942,Bird Feeder 67,15,7796
P00145942,Notebook 36,14,12461
P00026342,Juice 99,5,7820
P00148842,Oxfords 80,13,12656
P00299842,Swimwear 14,2,6198
P00313342,Shoe Rack 34,4,3549
P00102442,Frisbee 66,6,5980
P00237542,Car Jack 98,11,11370
P0099342,Ukulele 52,17,2012
P00171542,Desk Organizer 64,14,3581
P00350342,Eye Cream 46,9,4290
P00110742,Blood Pressure Monitor 59,10,11754
P00117642,Lego Set 5,6,23159
P00114142,Garden Rake 41,16,5931
P00119142,Banjo 30,17,5423
P00280742,Golf Clubs 45,8,16218
P00271142,Toy Train 26,6,3444
P00003942,VR Headset 32,1,3522
P00151742,Tennis Racket 55,8,4030
P00050642,Boots 91,13,12850
P00114742,Surfboard 70,8,5899
P00113942,Cabinet 32,4,3993
P00120942,Dresser 11,4,7760
P00083842,Cricket Bat 103,8,6943
P00317842,Body Lotion 7,9,5935
P00030642,Rice Cooker 14,3,6141
P00273642,Essay Collection 107,7,9695
P00002542,Children's Book 87,7,4072
P00331642,Pasta 8,5,396
P00331242,Cricket Bat 85,8,1432
P0096442,Vacuum Cleaner 7,3,2066
P00050242,Hat 107,2,7864
P00131942,Bed 56,4,8784
P00132042,Garden Kneeler 87,16,742
P00013742,Binder 6,14,5234
P00119342,Paper Shredder 32,14,19149
P00182142,Paper Shredder 68,14,12116
P00188942,Oil Filter 19,11,5841
P00203142,Pet Shampoo 62,15,16698
P00320442,Yogurt 11,5,8667
P00121642,Cat Litter 73,15,3638
P00289542,Bird Cage 4,15,8138
P00329742,Hiking Boots 107,13,12422
P00326642,Chair 39,4,7766
P00336142,Graphic Novel 29,7,5284
P00111442,Chicken 59,5,7965
P00234742,Lipstick 18,9,5881
P00090842,Router 63,1,6044
P00214542,Anklet 97,12,2226
P00110942,Mouse 42,18,11472
P00289942,Portable Hard Drive 52,1,8146
P00104842,Weed Killer 80,16,8024
P00113142,Science Fiction 21,7,15628
P00177942,Streaming Device 50,18,3522
P00265242,Coffee Maker 82,3,6944
P00118142,VR Headset 61,18,6134
P00003642,Controller 55,18,4192
P00178342,Cardigan 85,2,5961
P00289742,Inhaler 14,10,9938
P00085042,Dog Food 90,15,5179
P00041542,Tire Pressure Gauge 105,11,7973
P00249142,Espadrilles 67,13,3702
P00284042,Guitar 54,17,2019
P00165442,Ballet Flats 84,13,11846
P00115942,Eye Cream 64,9,2030
P00074442,Plant Marker 35,16,11619
P00047242,Dishwasher 44,3,7802
P00199042,Choker 12,12,15624
P00192542,Tracksuit 48,2,7734
P00350042,Shampoo 73,9,12084
P00248442,Air Conditioner 24,3,10670
P00172842,Oboe 50,17,8184
P00198142,Onions 16,5,12746
P00282142,Hair Dryer 23,9,5349
P00166942,Streaming Device 68,18,16187
P00187742,Gaming Chair 76,18,13110
P00003442,Refrigerator 37,3,773
P00060242,Anthology 70,7,5380
P00137642,RC Car 100,6,5697
P00126142,Cabinet 14,4,5890
P00219842,Marbles 51,6,7122
P00046142,Fertilizer 55,16,15393
P00328142,Loafers 21,13,4253
P00255542,Garlic 107,5,3661
P00250842,Hair Dryer 77,9,6144
P00260142,Diadem 70,12,5146
P0097142,Hockey Stick 12,8,1032
P00209842,Hand Sanitizer 22,10,5147
P00212942,Bird Cage 76,15,5442
P00283942,Garden Hose 72,16,3506
P00303242,Seat Cover 30,11,3490
P00170442,Air Conditioner 6,3,3624
P00045842,Toy Robot 13,6,3605
P00040442,Toaster 41,3,6862
P00195842,Sneakers 72,13,7962
P00293242,USB Flash Drive 89,1,6018
P00064042,Bread 73,5,7952
P00015542,Face Mask 57,10,7809
P00105142,Nasal Spray 69,10,7838
P00183442,Hand Cream 49,9,7996
P00199442,Cat Scratcher 11,15,1881
P00054542,Cabinet 86,4,11730
P00034742,Smartphone 72,1,2025
P00163142,Toe Ring 105,12,12270
P00027142,Headset 3,18,5986
P00053942,Jumper Cables 14,11,7944
P00173342,Cardigan 49,2,4121
P00233342,Milk 18,5,3847
P00010842,Cough Syrup 7,10,6013
P00120242,Plant Marker 89,16,7809
P00223942,Romance 80,7,5173
P00362342,Docking Station 88,18,1747
P00027542,Ballet Flats 30,13,6122
P00234842,Wheelbarrow 47,16,2007
P00029242,Bananas 94,5,6168
P0097842,Sleep Aid 48,10,5321
P00160942,VR Headset 14,1,15433
P00136542,Scarf 34,2,3667
P00127942,Trombone 87,17,4061
P00248542,Blender 75,3,4004
P00145842,Envelope 16,14,1460
P00214342,Streaming Device 86,18,2010
P00161542,File Folder 27,14,6396
P00001942,Cat Scratcher 83,15,7178
P00328042,Onions 70,5,2233
P00370242,Capture Card 69,18,3545
P00340642,Moccasins 46,13,1868
P00358242,Garden Gloves 46,16,2018
P0096542,Sunscreen 12,9,5780
P0096942,Biography 38,7,5755
P00074142,Potatoes 105,5,3126
P00270042,Kayak 53,8,2114
P00223842,Toy Robot 31,6,3460
P00014842,Plant Marker 17,16,7621
P00274342,Ukulele 34,17,6434
P00208742,Oboe 32,17,7668
P00304442,Washing Machine 20,3,11452
P00014042,Non-Fiction 6,7,7836
P00133442,Basketball 56,8,11601
P00159842,Moisturizer 21,9,4251
P00019942,Gamepad 81,18,8289
P00117042,Bookshelf 22,4,8076
P00141942,Smartwatch 96,1,3746
P00117942,Compost Bin 45,16,6880
P00001742,Harmonica 9,17,5857
P00315442,Binder 96,14,11670
P00297642,Flute 76,17,6150
P00088542,Bicycle 96,8,6964
P00089042,Watering Can 43,16,563
P00175742,Coffee Table 26,4,9956
P00035542,Jacket 20,2,8251
P00057942,Controller 19,18,11612
P00059442,Underwear 15,2,12100
P00278042,Biography 2,7,11709
P00154042,Pet Leash 95,15,8155
P00337942,Dehumidifier 88,3,5444
P00229342,Weed Killer 62,16,2028
P00274242,Watering Can 79,16,8310
P00084642,Shorts 77,2,759
P00071242,Bar Stool 49,4,11394
P00050442,Laptop 19,1,15233
P0097342,Allergy Medicine 47,10,7738
P00269542,Paper Clips 59,14,6073
P00045542,RC Car 64,6,6975
P00139742,Side Table 15,4,4039
P00332242,Sprinkler 50,16,11476
P00205442,Smart TV 4,1,5185
P00085542,File Folder 81,14,6919
P00183142,Textbook 32,7,13228
P00298242,VR Headset 43,18,5823
P00300942,Toy Car 58,6,12163
P00013942,Wedges 45,13,2021
P00087042,Wireless Charger 49,1,19131
P00087342,Lego Set 95,6,6863
P00195642,Water Gun 68,6,5201
P00035842,Bubble Wand 53,6,1995
P00147342,Aquarium Filter 66,15,12790
P00176842,Cat Litter 37,15,1371
P00275842,Pet Water Fountain 89,15,3569
P00351342,Shampoo 91,9,4202
P00184142,Pendant 42,12,6180
P00317342,Steering Wheel 49,18,6059
P00217242,Thriller 81,7,7646
P00335442,Steering Wheel Cover 29,11,7880
P0098342,Antacid 46,10,4083
P00079742,Trombone 105,17,3865
P00143642,Children's Book 33,7,7745
P00232342,Pet Stroller 69,15,2966
P00179042,Gaming Monitor 80,18,4543
P00180942,Frisbee 84,6,1474
P00265742,Bagpipes 47,17,5242
P00194542,Science Fiction 3,7,7933
P00127642,Speaker 8,1,15860
P00355142,Brooch 95,12,4065
P00144642,Yo-Yo 70,6,7723
P00201342,Dog Collar 100,15,8012
P00251942,Hand Sanitizer 94,10,11408
P00009342,Dog Collar 28,15,12116
P00191442,Hole Punch 103,14,7619
P00330642,Ottoman 35,4,5169
P00238542,Compost Bin 63,16,3694
P0094942,Toy Robot 85,6,2122
P00068042,Antacid 10,10,5597
P00005042,Yo-Yo 34,6,8657
P00102042,Hat 53,2,3627
P00059742,Dryer 27,3,11823
P00248142,Watch 58,12,3639
P00279342,Microwave 18,3,5314
P00267542,Watering Can 97,16,7648
P00163342,Bananas 4,5,16456
P00116842,Face Wash 81,9,10029
P00348742,Accordion 100,17,16379
P00061142,Smartphone 0,1,6187
P00015942,Milk 36,5,12441
P00346542,Tank Top 28,2,9314
P00188742,Blood Pressure Monitor 95,10,7810
P00346942,Action Camera 69,1,8143
P00007042,Slow Cooker 31,3,11971
P00240242,Ballet Flats 66,13,8130
P00291042,Poetry 48,7,7904
P00244642,Bed 2,4,4497
P00090542,Perfume 2,9,16498
P00274142,Oil Filter 37,11,11899
P00270542,Building Blocks 79,6,11647
P00057442,Speaker 98,1,3547
P00078142,Skirt 78,2,3887
P00245642,Trumpet 95,17,1880
P00037542,File Folder 45,14,15383
P00049842,Rubber Bands 53,14,15641
P00022942,Cookbook 91,7,3444
P00350442,Banjo 12,17,3688
P00119542,Milk 72,5,2209
P00025442,Toy Train 8,6,11916
P00080342,Drum Set 92,17,11986
P00338542,Pain Reliever 26,10,15224
P00246142,Slippers 97,13,15802
P00317642,Portable Hard Drive 106,1,19559
P00170642,Shorts 95,2,6886
P00115442,Video Doorbell 66,1,8075
P00212742,Rubber Bands 89,14,1753
P00150742,Foundation 94,9,5936
P00109342,Orange 103,5,5418
P00162642,Belt Buckle 107,12,6896
P00017042,USB Flash Drive 71,1,8127
P00100842,Guitar 72,17,5145
P00329442,Cello 43,17,5151
P00303842,Moisturizer 39,9,5463
P00250242,Rubber Bands 107,14,2033
P00012542,Sandals 56,13,6954
P00152442,Cough Syrup 79,10,7876
P00248342,Brake Pads 7,11,2159
P00218642,Pruning Shears 22,16,3622
P00241542,Fishing Rod 104,8,3843
P00346442,Fantasy 5,7,3877
P00295942,Wedges 27,13,6807
P00270142,Electric Kettle 29,3,3649
P0099042,Bookshelf 94,4,8850
P00367142,Gaming Chair 4,18,1498
P00118842,Steering Wheel Cover 65,11,6885
P00034842,Armchair 48,4,1754
P00001142,Action Figure 0,6,3613
P00008842,T-Shirt 36,2,11749
P00222142,Chair 75,4,6893
P00189842,Iron 89,3,5362
P00198742,Speaker 80,1,8109
P00004242,Hole Punch 31,14,11502
P00173942,Blush 88,9,11814
P00124642,Belt Buckle 35,12,16828
P00081142,Fantasy 41,7,8703
P00329542,Car Battery 36,11,7773
P00020142,Toy Car 4,6,21002
P00121342,Aquarium Filter 30,15,11618
P00159542,Smartphone 90,1,9565
P00115142,Tracksuit 30,2,15465
P00227542,Xylophone 89,17,928
P00241642,Bagpipes 83,17,11763
P00226742,Mystery 94,7,1558
P00062842,Potatoes 33,5,3843
P00028842,Capture Card 15,18,12061
P00284642,Hair Pin 13,12,3454
P00250342,Smartwatch 60,1,8272
P00214142,Treadmill 23,8,6035
P00188542,Car Battery 0,11,5247
P00088242,Oven 40,3,12053
P00121042,Coat 99,2,16616
P00116742,Bluetooth Speaker 28,1,2944
P00289642,Microwave 36,3,8057
P00227742,Dog Food 54,15,1943
P00127542,Pendant 78,12,3836
P00323942,Car Vacuum 103,11,5823
P00101142,Moccasins 28,13,7892
P00129642,Jacket 2,2,1917
P00178642,Hand Cream 31,9,3599
P00288442,Brake Pads 43,11,3427
P00274042,Lawn Mower 3,16,11539
P00091842,Pajamas 47,2,7805
P00016042,Tweezers 53,10,11916
P00214242,Necklace 54,12,7589
P00008542,Tablet 92,1,6409
P00352142,Banjo 102,17,7738
P00150942,Sneakers 18,13,12109
P00317442,Flip-Flops 23,13,15289
P00063342,Microwave 72,3,3829
P00114542,Plant Pot 38,16,1827
P00156742,Locket 86,12,1787
P00119242,Dryer 9,3,2318
P00193042,Flute 94,17,7114
P00036542,Jacket 92,2,762
P00181842,Coffee Maker 10,3,6053
P00304742,Pendant 60,12,5955
P00163842,Steering Wheel Cover 83,11,6140
P00028242,Anklet 79,12,4597
P00028542,Capture Card 105,18,16137
P00184442,Steering Wheel 67,18,3820
P00137542,Body Lotion 61,9,11513
P00150342,Children's Book 15,7,2000
P00369742,Face Mask 83,9,8752
P00277942,Smartphone 18,1,15210
P00207042,Watch 22,12,5426
P00294542,Earrings 21,12,4115
P00033642,Toe Ring 33,12,5388
P00086042,Streaming Device 104,18,8009
P00057742,Surfboard 52,8,3361
P00101942,Pet Bed 74,15,6033
P00113342,Desk Lamp 3,14,15403
P00052642,Skateboard 51,8,5432
P00021642,Paper Clips 77,14,6089
P00007342,Car Wax 4,11,5844
P00154742,Boots 55,13,7945
P00016342,Rice Cooker 32,3,11977
P00141842,Xylophone 107,17,5443
P00197442,Toy Robot 67,6,1990
P00048642,Diadem 34,12,5471
P00358742,First Aid Kit 19,10,6894
P00370342,RC Car 10,6,7964
P00031442,Desk Organizer 10,14,6987
P00128242,Dress 21,2,5298
P00211142,Armchair 102,4,5180
P00152742,E-Reader 29,1,5151
P00211042,Guitar 18,17,5205
P00148342,Hair Straightener 51,9,6867
P00134342,Allergy Medicine 83,10,5238
P00159942,Toe Ring 87,12,8744
P00031642,Bread 19,5,8588
P00307342,Cat Scratcher 65,15,5986
P00022542,Bluetooth Speaker 100,1,1916
P00323842,USB Flash Drive 17,1,16208
P00252442,Concealer 17,9,5831
P00304842,Bandages 24,10,7947
P00240142,Doll 19,6,2026
P00140042,Game Disc 20,18,15544
P00289042,Coffee Table 80,4,6086
P00141442,Hat 17,2,6123
P00345742,Self-Help 7,7,8008
P00065342,Biography 20,7,6368
P00298142,Laptop 1,1,6962
P00111542,Espadrilles 85,13,9718
P00347242,Novel 72,7,9703
P00277642,Yoga Mat 3,8,3406
P00024042,Desk Organizer 82,14,8874
P00064942,Oboe 14,17,10062
P00112442,Deck Shoes 32,13,8529
P00312942,Wireless Charger 85,1,9821
P00125742,Cricket Bat 13,8,4107
P00285742,Guitar 36,17,6195
P00004842,Dog Toys 78,15,5711
P00010242,Seat Cover 48,11,5433
P00014742,Building Blocks 97,6,1534
P00079442,Basketball 38,8,3923
P00208942,Self-Help 97,7,4000
P00322342,Clogs 101,13,3611
P00309142,Car Vacuum 13,11,8305
P00305142,Butter 48,5,8197
P00128042,Pencil Sharpener 33,14,15312
P00229742,Shampoo 19,9,11573
P00194642,Moccasins 100,13,8081
P00149542,Hand Cream 103,9,4145
P00138242,Baseball Glove 98,8,3916
P00035242,Tire Pressure Gauge 69,11,4012
P00135842,Body Scrub 86,9,3759
P00035742,Milk 90,5,2952
P00019142,Dress 75,2,1584
P00188442,Gaming Chair 22,18,1761
P00346342,Soccer Ball 36,8,11400
P00111042,Juice 63,5,16661
P00238442,Car Mats 70,11,12235
P00270242,Docking Station 52,18,7767
P00197342,Dishwasher 8,3,7924
P00318142,Pencil Sharpener 105,14,9752
P00049642,Slippers 7,13,9849
P00303642,Gaming Monitor 26,18,5878
P00071442,Tank Top 10,2,16651
P00226442,Face Mask 93,10,1761
P0098542,Gamepad 45,18,6182
P00231142,Face Mask 47,9,5251
P00031542,Choker 48,12,5346
P00053842,Washing Machine 92,3,1460
P00176042,Bar Stool 31,4,5871
P00116142,Shoe Rack 88,4,9732
P00089442,Accordion 10,17,7861
P00128942,Wardrobe 96,4,12077
P00139942,Trumpet 23,17,3508
P00194442,Ear Plugs 52,10,5139
P00178442,Soccer Ball 72,8,5187
P00119742,Underwear 105,2,7019
P00279642,Vitamins 90,10,8466
P00048142,Scissors 26,14,11468
P00042942,Dining Table 55,4,11698
P00241242,Microwave 0,3,15402
P00250542,Desk 23,4,1454
P00100442,Brooch 59,12,3559
P00279142,Digestive Enzyme 13,10,16590
P00256542,Toy Car 40,6,12662
P00272042,Basketball 92,8,9960
P00057642,Golf Clubs 63,8,4095
P00348542,Fantasy 95,7,11598
P00310242,Blood Pressure Monitor 41,10,12739
P00350542,Anklet 61,12,6085
P00318942,Tie Clip 99,12,5909
P00150142,Essay Collection 53,7,9888
P00062742,Pet Stroller 105,15,5983
P00367042,Inhaler 104,10,6137
P00070042,Allergy Medicine 29,10,7861
P00211942,Violin 3,17,9825
P00252842,Self-Help 61,7,9845
P00341342,Washing Machine 56,3,11513
P00117342,Boxing Gloves 65,8,11693
P00044342,Suit 26,2,5962
P00090942,Tank Top 100,2,11823
P00302742,Wardrobe 78,4,5961
P00286842,Sweater 76,2,8766
P00102342,Car Jack 44,11,2105
P00104542,Boxing Gloves 101,8,7798
P00360042,Jump Rope 46,8,3977
P00307642,Router 27,1,1735
P00052842,Ear Plugs 16,10,14093
P00057542,Locket 32,12,10575
P00282842,Tomatoes 68,5,5202
P00281542,Air Freshener 78,11,7187
P00367542,Kite 83,6,5457
P00253042,Board Game 38,6,6147
P00221942,Perfume 38,9,8316
P00288342,Suit 62,2,8138
P00115542,Mouse 60,18,7782
P00321942,Sofa 90,4,5290
P00100142,Choker 84,12,14334
P00313542,Bagpipes 29,17,5230
P00120142,Oven 94,3,3452
P00129742,Lipstick 72,9,3734
P00182742,Xylophone 35,17,7924
P00020342,Pet Water Fountain 53,15,8200
P00158142,Dumbbells 94,8,9776
P00002142,Piano 37,17,15169
P00247742,Notebook 54,14,8000
P00092642,Dog Collar 82,15,5232
P00051142,Desk 59,4,5832
P00005642,Washing Machine 2,3,9912
P00102242,Garlic 53,5,5831
P00283242,Rice 78,5,6909
P00017742,Doll 91,6,4134
P00247642,Keyboard 95,18,20771
P0009942,Face Mask 21,10,7052
P00155742,T-Shirt 72,2,10075
P00023642,Microphone 47,18,7879
P00307542,Camera 5,1,8124
